ID: 42555
Title: The result if not correct when open tidb_opt_enable_late_materialization
Description:
## Bug Report

Please answer these questions before submitting your issue. Thanks!

### 1. Minimal reproduce step (Required)

<!-- a step by step guide for reproducing the bug. -->
ch run and check
```sql
-- exepct result is 0 , but the wrong result if not stable and not 0
SELECT
    count(*)
FROM
    (
        SELECT
            c.c_id,
            c.c_d_id,
            c.c_w_id,
            c.c_balance c1,
            (
                SELECT
                    sum(ol_amount)
                FROM
                    orders STRAIGHT_JOIN order_line
                WHERE
                    OL_W_ID = O_W_ID
                    AND OL_D_ID = O_D_ID
                    AND OL_O_ID = O_ID
                    AND OL_DELIVERY_D IS NOT NULL
                    AND O_W_ID = 9
                    AND O_D_ID = c.C_D_ID
                    AND O_C_ID = c.C_ID
            ) sm,
            (
                SELECT
                    sum(h_amount)
                from
                    history
                WHERE
                    H_C_W_ID = 9
                    AND H_C_D_ID = c.C_D_ID
                    AND H_C_ID = c.C_ID
            ) smh
        FROM
            customer c
        WHERE
            c.c_w_id = 9
    ) t
WHERE
    c1 <> sm - smh;

-- wrong result plan
explain analyze SELECT     count(*) FROM     (         SELECT             c.c_id,             c.c_d_id,             c.c_w_id,             c.c_balance c1,             (                 SELECT                     sum(ol_amount)                 FROM                     orders STRAIGHT_JOIN order_line                 WHERE                     OL_W_ID = O_W_ID                     AND OL_D_ID = O_D_ID                     AND OL_O_ID = O_ID                     AND OL_DELIVERY_D IS NOT NULL                     AND O_W_ID = 9                     AND O_D_ID = c.C_D_ID                     AND O_C_ID = c.C_ID             ) sm,             (                 SELECT                     sum(h_amount)                 from                     history                 WHERE                     H_C_W_ID = 9                     AND H_C_D_ID = c.C_D_ID                     AND H_C_ID = c.C_ID             ) smh         FROM             customer c         WHERE             c.c_w_id = 9     ) t WHERE     c1 <> sm - smh;
+----------------------------------------------------------+-------------------+---------+--------------+------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------+------+
| id                                                       | estRows           | actRows | task         | access object    | execution info                                                                                                                                                                                                                                                                                                                                                                                   | operator info                                                                                                                                                                                                                                                                                     | memory  | disk |
|                   │ └─ExchangeSender_61                  | 29883.56          | 30000   | mpp[tiflash] |                  | tiflash_task:{proc max:29.7ms, min:0s, avg: 7.41ms, p80:29.7ms, p95:29.7ms, iters:13, tasks:4, threads:32}                                                                                                                                                                                                                                                                                        | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpcc.customer.c_d_id, collate: binary], [name: tpcc.customer.c_id, collate: binary], stream_count: 8                                                                                                                            | N/A     | N/A  |
|                   │   └─Selection_60                     | 29883.56          | 30000   | mpp[tiflash] |                  | tiflash_task:{proc max:29.7ms, min:0s, avg: 7.41ms, p80:29.7ms, p95:29.7ms, iters:13, tasks:4, threads:32}                                                                                                                                                                                                                                                                                        | eq(tpcc.customer.c_w_id, 9)                                                                                                                                                                                                                                                                       | N/A     | N/A  |
|                   │     └─TableFullScan_59               | 30000000.00       | 414978  | mpp[tiflash] | table:c          | tiflash_task:{proc max:29.7ms, min:0s, avg: 7.41ms, p80:29.7ms, p95:29.7ms, iters:585, tasks:4, threads:32}, tiflash_scan:{dtfile:{total_scanned_packs:92, total_skipped_packs:14268, total_scanned_rows:744820, total_skipped_rows:115116348, total_rs_index_load_time: 0ms, total_read_time: 11ms}, total_create_snapshot_time: 0ms, total_local_region_num: 0, total_remote_region_num: 0}     | keep order:false                                                                                                                                                                                                                                                                                  | N/A     | N/A  |
|                   └─ExchangeReceiver_71(Probe)           | 2086026374.63     | 210151  | mpp[tiflash] |                  | tiflash_task:{proc max:65.9ms, min:0s, avg: 16.5ms, p80:65.9ms, p95:65.9ms, iters:33, tasks:4, threads:32}                                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                                                                   | N/A     | N/A  |
|                     └─ExchangeSender_70                  | 2086026374.63     | 210151  | mpp[tiflash] |                  | tiflash_task:{proc max:89.9ms, min:0s, avg: 22.5ms, p80:89.9ms, p95:89.9ms, iters:25, tasks:4, threads:32}                                                                                                                                                                                                                                                                                        | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpcc.orders.o_d_id, collate: binary], [name: tpcc.orders.o_c_id, collate: binary]                                                                                                                                               | N/A     | N/A  |
|                       └─HashJoin_63                      | 2086026374.63     | 210151  | mpp[tiflash] |                  | tiflash_task:{proc max:89.9ms, min:0s, avg: 22.5ms, p80:89.9ms, p95:89.9ms, iters:25, tasks:4, threads:32}                                                                                                                                                                                                                                                                                        | inner join, equal:[eq(tpcc.orders.o_d_id, tpcc.order_line.ol_d_id) eq(tpcc.orders.o_id, tpcc.order_line.ol_o_id)]                                                                                                                                                                                 | N/A     | N/A  |
|                         ├─ExchangeReceiver_67(Build)     | 29896.08          | 120104  | mpp[tiflash] |                  | tiflash_task:{proc max:29.9ms, min:0s, avg: 7.48ms, p80:29.9ms, p95:29.9ms, iters:27, tasks:4, threads:32}                                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                                                                   | N/A     | N/A  |
|                         │ └─ExchangeSender_66            | 29896.08          | 30026   | mpp[tiflash] |                  | tiflash_task:{proc max:31.5ms, min:0s, avg: 7.87ms, p80:31.5ms, p95:31.5ms, iters:13, tasks:4, threads:17}                                                                                                                                                                                                                                                                                        | ExchangeType: Broadcast, Compression: FAST                                                                                                                                                                                                                                                        | N/A     | N/A  |
|                         │   └─Selection_65               | 29896.08          | 30026   | mpp[tiflash] |                  | tiflash_task:{proc max:31.5ms, min:0s, avg: 7.87ms, p80:31.5ms, p95:31.5ms, iters:13, tasks:4, threads:17}                                                                                                                                                                                                                                                                                        | eq(tpcc.orders.o_w_id, 9), not(isnull(tpcc.orders.o_c_id))                                                                                                                                                                                                                                        | N/A     | N/A  |
|                         │     └─TableFullScan_64         | 30023294.00       | 387645  | mpp[tiflash] | table:orders     | tiflash_task:{proc max:27.5ms, min:0s, avg: 6.87ms, p80:27.5ms, p95:27.5ms, iters:111, tasks:4, threads:17}, tiflash_scan:{dtfile:{total_scanned_packs:84, total_skipped_packs:7490, total_scanned_rows:688128, total_skipped_rows:60930998, total_rs_index_load_time: 0ms, total_read_time: 9ms}, total_create_snapshot_time: 0ms, total_local_region_num: 0, total_remote_region_num: 0}        | keep order:false                                                                                                                                                                                                                                                                                  | N/A     | N/A  |
|                         └─Selection_69(Probe)            | 208602.64         | 210151  | mpp[tiflash] |                  | tiflash_task:{proc max:73.9ms, min:0s, avg: 18.5ms, p80:73.9ms, p95:73.9ms, iters:25, tasks:4, threads:32}                                                                                                                                                                                                                                                                                        | eq(tpcc.order_line.ol_w_id, 9), not(isnull(tpcc.order_line.ol_delivery_d))                                                                                                                                                                                                                        | N/A     | N/A  |
|                           └─TableFullScan_68             | 300212224.00      | 3964422 | mpp[tiflash] | table:order_line | tiflash_task:{proc max:73.9ms, min:0s, avg: 18.5ms, p80:73.9ms, p95:73.9ms, iters:1152, tasks:4, threads:32}, tiflash_scan:{dtfile:{total_scanned_packs:904, total_skipped_packs:73038, total_scanned_rows:7382798, total_skipped_rows:595215190, total_rs_index_load_time: 0ms, total_read_time: 106ms}, total_create_snapshot_time: 0ms, total_local_region_num: 0, total_remote_region_num: 0} | keep order:false                                                                                                                                                                                                                                                                                  | N/A     | N/A  |
+----------------------------------------------------------+-------------------+---------+--------------+------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------+------+
```
### 2. What did you expect to see? (Required)

### 3. What did you see instead (Required)

### 4. What is your TiDB version? (Required)

<!-- Paste the output of SELECT tidb_version() -->
Release Version: v7.1.0-alpha
Edition: Community
Git Commit Hash: f5ca27ef326e94fb29b4ba35a5d59aa575f66880
Git Branch: heads/refs/tags/v7.1.0-alpha
UTC Build Time: 2023-03-23 11:41:43
GoVersion: go1.20.2
Race Enabled: false
TiKV Min Version: 6.2.0-alpha
Check Table Before Drop: false
Store: tikv
